,Unnamed: 0,source,code,site,Address,la_id,Authority,site_type,os_grid_x,os_grid_y,latitude,longitude,OpeningDate,ClosingDate,end_year,start_year,geometry
128,129,kcl,GB6,Greenwich - Falconwood,Crown Woods Way,3,Bexley,Roadside,544997.0,175098.0,51.4563,0.085606,2000-10-18 10:15:00,,2024,2000,POINT (544997.0000435165 175098.0000825632)
19,20,kcl,BQ9,Bexley - Slade Green Fidas,"Whitehall Lane, Bexley ",3,Bexley,Suburban,551864.0,176379.0,51.4659832746662,0.184877126994369,2020-10-01 01:00:00,,2024,2020,POINT (551864.0000455774 176379.0000829462)
376,377,kcl,BX1,Bexley - Slade Green,"Whitehall Lane, Bexley ",3,Bexley,Suburban,551864.0,176379.0,51.4659832746662,0.184877126994369,1994-05-25 01:00:00,,2024,1994,POINT (551864.0000455774 176379.0000829462)
165,166,kcl,BX9,Bexley - Slade Green FDMS,"Whitehall Lane, Bexley ",3,Bexley,Suburban,551864.0,176379.0,51.4659832746662,0.184877126994369,2008-10-21 01:00:00,2020-10-01 01:00:00,2020,2008,POINT (551864.0000455774 176379.0000829462)
398,399,kcl,GN3,Greenwich - Plumstead High Street,Greenwich 13 - Plumstead High Street (A206),11,Greenwich,Roadside,545560.0,178526.0,51.486957,0.095111,2006-01-27,,2024,2006,POINT (545560.0000436854 178526.00008359045)
144,145,kcl,BX0,Bexley - Belvedere FDMS,"Belvedere Infants Sch, Mitchel Cl, Belvedere",3,Bexley,Suburban,549980.0,179064.0,51.4906102082147,0.158914493927518,2004-04-28 01:00:00,2022-01-28,2022,2004,POINT (549980.000045012 179064.0000837521)
377,378,kcl,BX2,Bexley - Belvedere,"Belvedere Infants Sch, Mitchel Cl, Belvedere",3,Bexley,Suburban,549980.0,179064.0,51.4906102082147,0.158914493927518,1998-01-24 15:00:00,,2024,1998,POINT (549980.000045012 179064.0000837521)
170,171,kcl,BQ8,Bexley - Belvedere West FDMS,"Harris Garrad Academy, Yanton Way, Erith",3,Bexley,Urban Background,548465.0,179469.0,51.4946486813055,0.137279111232178,2010-08-24 01:00:00,2022-02-23,2022,2010,POINT (548465.0000445573 179469.0000838742)
375,376,kcl,BQ7,Bexley - Belvedere West,"Harris Garrad Academy, Yanton Way, Erith",3,Bexley,Urban Background,548465.0,179469.0,51.4946486813055,0.137279111232178,2010-08-24 01:00:00,,2024,2010,POINT (548465.0000445573 179469.0000838742)
88,89,kcl,HV1,Havering - Rainham,"Brenda Blakemore Community Centre, Chandlers Corner, New Road (A13), Rainham",16,Havering,Roadside,553110.0,182516.0,51.520787459334,0.205460705694044,1995-12-08,,2024,1995,POINT (553110.0000459513 182516.0000847894)
239,240,kcl,BG2,Barking and Dagenham - Scrattons Farm,"Scrattons Farm, Dagenham",1,Barking and Dagenham,Suburban,548043.0,183320.0,51.529389,0.132857,1999-10-17 01:00:00,,2024,1999,POINT (548043.0000444306 183320.00008503022)
85,86,kcl,BG1,Barking and Dagenham - Rush Green,Rush Green,1,Barking and Dagenham,Suburban,551053.0,187233.0,51.563752,0.177891,1999-11-02,,2024,1999,POINT (551053.000045334 187233.0000862038)
89,90,kcl,HV3,Havering - Romford,Oldchurch Hospital,16,Havering,Roadside,551105.0,188261.0,51.572976,0.179079,1998-12-22 10:00:00,,2024,1998,POINT (551105.0000453496 188261.0000865127)
25,26,kcl,HPT,Honor Oak Park Total Carbon Analyser,"King's College Sports Ground, Honor Oak Park",651,DEFRA Particles,Urban Background,536473.0,174128.0,51.4496728960354,-0.0374153592115306,2018-11-27,,2024,2018,POINT (536473.0000409583 174128.00008227053)
24,25,kcl,HP8,Honor Oak Park SMPS 3083,"King's College Sports Ground, Honor Oak Park",651,DEFRA Particles,Urban Background,536473.0,174128.0,51.4496728960354,-0.0374153592115306,2018-11-27,,2024,2018,POINT (536473.0000409583 174128.00008227053)
14,15,kcl,HPX,Honor Oak Park Sonic Anemometer,"King's College Sports Ground, Honor Oak Park",651,DEFRA Particles,Urban Background,536473.0,174128.0,51.4496728960354,-0.0374153592115306,2018-11-27,,2024,2018,POINT (536473.0000409583 174128.00008227053)
12,13,kcl,HPZ,Honor Oak Park LGR Multigas,"King's College Sports Ground, Honor Oak Park",651,DEFRA Particles,Urban Background,536473.0,174128.0,51.4496728960354,-0.0374153592115306,2018-11-27,,2024,2018,POINT (536473.0000409583 174128.00008227053)
3,4,kcl,HP0,Honor Oak Park XACT,"King's College Sports Ground, Honor Oak Park",651,DEFRA Particles,Urban Background,536473.0,174128.0,51.4496728960354,-0.0374153592115306,2018-11-27,,2024,2018,POINT (536473.0000409583 174128.00008227053)
518,519,kcl,HP5,Honor Oak Park ACSM,"King's College Sports Ground, Honor Oak Park",651,DEFRA Particles,Urban Background,536473.0,174128.0,51.4496728960354,-0.0374153592115306,2018-11-27,,2024,2018,POINT (536473.0000409583 174128.00008227053)
64,65,kcl,GR4,Greenwich - Eltham,"ECC (Nature Study Centre), Bexley Road, Eltham",11,Greenwich,Suburban,543978.0,174655.0,51.45258,0.070766,1995-01-01,,2024,1995,POINT (543978.0000432106 174655.00008242857)
76,77,kcl,WA2,Wandsworth - Wandsworth Town Hall,"Town Hall, Wandworth High Street, Wandsworth, London",32,Wandsworth,Urban Background,525774.0,174660.0,51.456962,-0.191074,1994-10-11 15:00:00,2024-01-25,2024,1994,POINT (525774.0000377473 174660.00008243026)
366,367,kcl,GR9,Greenwich - Westhorne Avenue,Westhorne Avenue,11,Greenwich,Roadside,541879.0,175016.0,51.456357,0.040725,2004-10-01 01:00:00,,2024,2004,POINT (541879.0000425808 175016.0000825369)
236,237,kcl,GB0,Greenwich - Falconwood FDMS,Crown Woods Way,3,Bexley,Roadside,544997.0,175098.0,51.4563,0.085606,2009-03-16,,2024,2009,POINT (544997.0000435165 175098.0000825632)
243,244,kcl,WA7,Wandsworth - Putney High Street,94a Putney High Street,32,Wandsworth,Kerbside,524036.0,175336.0,51.463429,-0.215871,2009-07-09 01:00:00,,2024,2009,POINT (524036.0000372257 175336.0000826331)
440,441,kcl,WA8,Wandsworth - Putney High Street Facade,"Vodafone Store, 94a Putney High Street",32,Wandsworth,Roadside,524034.0,175373.0,51.4637206047191,-0.215890144123119,2010-04-23 01:00:00,2024-01-25,2024,2010,POINT (524034.0000372251 175373.00008264388)
484,485,kcl,WAC,Wandsworth - Lavender Hill (Clapham Jct),313 Lavender Hill,32,Wandsworth,Roadside,527450.0,175454.0,51.4636903568111,-0.166713485994806,2016-04-14 01:00:00,,2024,2016,POINT (527450.0000382502 175454.00008266844)
438,439,kcl,WA9,Wandsworth - Putney,"Felsham Road, Putney",32,Wandsworth,Urban Background,524035.0,175519.0,51.4650325059122,-0.215824580947572,2011-01-04,,2024,2011,POINT (524035.00003722537 175519.0000826884)
111,112,kcl,LB4,Lambeth - Brixton Road,Brixton Road,22,Lambeth,Kerbside,531070.0,175593.0,51.464113541162,-0.11458102695123,2003-12-18,,2024,2003,POINT (531070.0000393367 175593.0000827121)
246,247,kcl,LW4,Lewisham - Loampit Vale,"Loampit Vale, Lewisham, ",23,Lewisham,Roadside,537911.0,175838.0,51.4646910611736,-0.0160682432041527,2012-07-10 01:00:00,,2024,2012,POINT (537911.0000413898 175838.00008278427)
132,133,kcl,GR7,Greenwich - Blackheath,Blackheath Hill,11,Greenwich,Roadside,538141.0,176710.0,51.472504,-0.012381,2002-03-08 11:00:00,,2024,2002,POINT (538141.0000414589 176710.00008304534)
124,125,kcl,RI2,Richmond Upon Thames - Barnes Wetlands,"Barnes Wetlands Center, Richmond",27,Richmond,Suburban,522989.0,176729.0,51.476168,-0.230427,2001-03-29 11:00:00,,2024,2001,POINT (522989.0000369114 176729.00008305232)
391,392,kcl,LW2,Lewisham - New Cross,"Newcross Road, New Cross",23,Lewisham,Roadside,536241.0,176932.0,51.474954,-0.039641,2002-03-31 14:45:00,,2024,2002,POINT (536241.0000408887 176932.0000831121)
123,124,kcl,RI1,Richmond Upon Thames - Castelnau,"Castelnau Library grounds, Castelnau, Richmond",27,Richmond,Roadside,522498.0,177165.0,51.480189,-0.237335,2000-06-14 01:15:00,,2024,2000,POINT (522498.0000367641 177165.00008318177)
413,414,kcl,WAA,Wandsworth - Battersea,"Thessaly Road, Wandsworth",32,Wandsworth,Roadside,529137.0,177249.0,51.4794395281222,-0.141786953606306,2012-06-19 01:00:00,,2024,2012,POINT (529137.0000387565 177249.00008320733)
141,142,kcl,GR2,Greenwich Black Smoke (GREENWICH 9),Greenwich High Road,650,DEFRA Black Smoke,Urban Background,538200.0,177300.0,51.4777582451782,-0.0113393412841005,1973-04-03 01:00:00,,2024,1973,POINT (538200.0000414766 177300.0000832227)
38,39,kcl,LW5,Lewisham - Deptford,"Crossfield Street, Deptford, Lewisham, ",23,Lewisham,Urban Background,537228.0,177471.0,51.4795312838203,-0.0252606031340197,2019-09-20 01:00:00,,2024,2019,POINT (537228.0000411848 177471.0000832741)
492,493,kcl,SK5,Southwark - A2 Old Kent Road,"Toys R Us, Old Kent Road, London",28,Southwark,Roadside,534844.0,177515.0,51.4804994936467,-0.0595528932573422,2010-11-24,,2024,2010,POINT (534844.0000404693 177515.00008328643)
16,17,kcl,SK9,Southwark - A2 Old Kent Road FIDAS,"Toys R Us, Old Kent Road, London",28,Southwark,Roadside,534844.0,177515.0,51.4804994936467,-0.0595528932573422,2010-11-24,,2024,2010,POINT (534844.0000404693 177515.00008328643)
145,146,kcl,LB5,Lambeth - Bondway Interchange,"Vauxhall Cross Interchange, traffic island in middle of Bondway / Wandsworth Road",22,Lambeth,Industrial,530317.0,177952.0,51.4854867739729,-0.124545234819213,2005-02-01,,2024,2005,POINT (530317.0000391108 177952.0000834191)
488,489,kcl,GN5,Greenwich - Trafalgar Road (Hoskins St),Hoskins Street,11,Greenwich,Roadside,538997.0,178006.0,51.4839072533485,0.0004073969358497,2017-10-12 01:00:00,,2024,2017,POINT (538997.0000417158 178006.00008343405)
161,162,kcl,GR8,Greenwich - Woolwich Flyover,Woolwich Flyover,11,Greenwich,Roadside,540200.0,178367.0,51.486884,0.017901,2004-07-08 01:00:00,,2024,2004,POINT (540200.0000420768 178367.00008354307)
47,48,kcl,WMD,Westminster - Elizabeth Bridge,"Elizabeth Bridge, St. James's, Victoria",33,Westminster,Roadside,528731.0,178664.0,51.4922482333024,-0.147114752900186,2020-04-27 01:00:00,,2024,2020,POINT (528731.0000386348 178664.00008363236)
517,518,kcl,WMA,Westminster - Buckingham Palace Road,146 Buckingham Palace Road,33,Westminster,Roadside,528709.0,178773.0,51.4932327916861,-0.147391757027028,2018-02-18,2020-04-27 11:00:00,2020,2018,POINT (528709.0000386281 178773.00008366548)
182,183,kcl,XL5,Heygate Intel 5,Walworth Rd,500,ERG Research,Urban Background,532101.0,178832.0,51.4929813788003,-0.0985378910481832,2015-04-13 01:00:00,,2024,2015,POINT (532101.0000396462 178832.00008368207)
173,174,kcl,XL4,Heygate Intel 4,Walworth Rd,500,ERG Research,Urban Background,532101.0,178832.0,51.4929813788003,-0.0985378910481832,2015-04-13 01:00:00,,2024,2015,POINT (532101.0000396462 178832.00008368207)
120,121,kcl,XL1,Heygate Intel 1,Walworth Rd,500,ERG Research,Urban Background,532101.0,178832.0,51.4929813788003,-0.0985378910481832,2015-04-13 01:00:00,,2024,2015,POINT (532101.0000396462 178832.00008368207)
86,87,kcl,XL2,Heygate Intel 2,Walworth Rd,500,ERG Research,Urban Background,532101.0,178832.0,51.4929813788003,-0.0985378910481832,2015-04-13 01:00:00,,2024,2015,POINT (532101.0000396462 178832.00008368207)
424,425,kcl,XL3,Heygate Intel 3,Walworth Rd,500,ERG Research,Urban Background,532101.0,178832.0,51.4929813788003,-0.0985378910481832,2015-04-13 01:00:00,,2024,2015,POINT (532101.0000396462 178832.00008368207)
258,259,kcl,XL6,Heygate Intel 6,Walworth Rd,500,ERG Research,Urban Background,532101.0,178832.0,51.4929813788003,-0.0985378910481832,2015-04-13 01:00:00,,2024,2015,POINT (532101.0000396462 178832.00008368207)
348,349,kcl,SK6,Southwark - Elephant and Castle,Elephant and Castle,28,Southwark,Urban Background,531893.0,178846.0,51.4931557048667,-0.101527038274853,2013-01-23,,2024,2013,POINT (531893.0000395837 178846.00008368737)
404,405,kcl,GN0,Greenwich - A206 Burrage Grove,"A206, Burrage Grove",11,Greenwich,Roadside,544084.0,178881.0,51.490532,0.074003,2004-10-07 01:00:00,,2024,2004,POINT (544084.0000432425 178881.0000836975)
166,167,kcl,GV1,Westminster - Ebury Street (Grosvenor),"133 Ebury Street, Belgravia",33,Westminster,Roadside,528350.0,178921.0,51.493492,-0.149906,2018-12-11 09:00:00,2023-11-15,2023,2018,POINT (528350.0000385203 178921.00008370925)
143,144,kcl,WM2,Westminster Black Smoke (WESTMINSTER 17),Westminster,650,DEFRA Black Smoke,Urban Background,529802.0,178962.0,51.4946816299134,-0.131587057244986,1986-04-01 01:00:00,,2024,1986,POINT (529802.0000389562 178962.00008372136)
363,364,kcl,WM0,Westminster - Horseferry Road,Horseferry Road,33,Westminster,Urban Background,529802.0,178962.0,51.494681,-0.131938,2001-07-17 01:00:00,,2024,2001,POINT (529802.0000389562 178962.00008372136)
284,285,kcl,GN6,Greenwich - John Harrison Way,Greenwich John Harrison Way,11,Greenwich,Roadside,539687.0,179123.0,51.4937746695818,0.0107796237032558,2018-07-02 01:00:00,,2024,2018,POINT (539687.0000419228 179123.00008376944)
22,23,kcl,TL4,Greenwich - Tunnel Avenue,A102 Blackwall Tunnel Southern Approach,11,Greenwich,Roadside,539220.0,179250.0,51.495057,0.0041074676,2020-12-04,,2024,2020,POINT (539220.0000417827 179250.00008380844)
17,18,kcl,SKA,Southwark - Lower Road,Lower Road,28,Southwark,Roadside,535248.0,179313.0,51.4965604167321,-0.0530504472531612,2020-11-24,,2024,2020,POINT (535248.0000405905 179313.00008382637)
516,517,kcl,EI3,Ealing - Acton Vale ,"Acton Pumping Station entrance, junction of Canham Road and Warple Way",9,Ealing,Urban Background,521234.0,179771.0,51.5038527919816,-0.254668101620372,2017-11-23,,2024,2017,POINT (521234.0000363847 179771.0000839645)
6,7,kcl,SK8,Southwark - Tower Bridge Road,Tower Bridge Road,28,Southwark,Roadside,533488.0,179804.0,51.5013906712066,-0.0782034373606952,2019-06-01 01:00:00,,2024,2019,POINT (533488.0000400625 179804.00008397392)
23,24,kcl,TL6,Newham - Britannia Gate,Britannia Gate/Silvertown Way,25,Newham,Roadside,540336.0,180260.0,51.503858,0.020574415,2020-12-04,,2024,2020,POINT (540336.0000421177 180260.0000841114)
20,21,kcl,CE2,Waterloo Place (The Crown Estate),12 Waterloo Place,33,Westminster,Roadside,529662.0,180391.0,51.5075819137762,-0.133068372704093,2020-12-21,,2024,2020,POINT (529662.0000389141 180391.00008415105)
72,73,kcl,CT8,City of London - Upper Thames Street,Upper Thames Street,7,City of London,Roadside,532829.0,180694.0,51.5095436853913,-0.0873571979556188,2007-04-22 01:00:00,2021-09-13 01:00:00,2021,2007,POINT (532829.0000398646 180694.00008424092)
63,64,kcl,CT6,City of London - Walbrook Wharf,Upper Thames Street / Walbrook Wharf,7,City of London,Roadside,532527.0,180789.0,51.510499,-0.091634,2007-04-01 01:00:00,2023-01-09,2023,2007,POINT (532527.000039774 180789.00008427148)
495,496,kcl,CE1,Regent Street facade (The Crown Estate),139 Regent Street,33,Westminster,Roadside,529224.0,180792.0,51.5111824979787,-0.139114122784456,2020-05-01 01:00:00,2023-03-01,2023,2020,POINT (529224.0000387827 180792.00008427037)
340,341,kcl,KSJ,Kings Micromet Kings Bldg Sonic,"Kings Building, Strand Campus",500,ERG Research,Urban Background,530829.0,180852.0,51.5114297353077,-0.11610128291258,2008-10-01 01:00:00,,2024,2008,POINT (530829.0000392643 180852.0000842887)
421,422,kcl,KSK,Kings Micromet Kings Building,"King's Building, Strand Campus",500,ERG Research,Urban Background,530829.0,180852.0,51.5114297353077,-0.11610128291258,2008-01-01,,2024,2008,POINT (530829.0000392643 180852.0000842887)
108,109,kcl,WM5,Westminster - Covent Garden,"London Transport Museum, 39 Wellington Street",33,Westminster,Urban Background,530444.0,180903.0,51.5119769825798,-0.12162720332856,2009-07-10 01:00:00,,2024,2009,POINT (530444.0000391488 180903.00008430338)
480,481,kcl,NB1,Westminster - Strand (Northbank BID),"King's College London, Strand Campus, Strand",33,Westminster,Roadside,530785.0,180911.0,51.5119701188277,-0.116713103528546,2015-04-28 01:00:00,2023-08-12 01:00:00,2023,2015,POINT (530785.0000392512 180911.00008430675)
253,254,kcl,KSS,Kings Micromet Strand Building,"Strand Building, Strand Campus",500,ERG Research,Urban Background,530810.0,180912.0,51.5119733233648,-0.11635267927536,2008-01-01,,2024,2008,POINT (530810.0000392587 180912.00008430704)
259,260,kcl,KSR,Kings Micromet Strand Bldg Sonic,"Kings Building, Strand Campus",500,ERG Research,Urban Background,530810.0,180912.0,51.5119733233648,-0.11635267927536,2009-01-01,,2024,2009,POINT (530810.0000392587 180912.00008430704)
30,31,kcl,GV2,Westminster - Duke Street (Grosvenor),"78 Duke Street, Mayfair",33,Westminster,Roadside,528409.0,180965.0,51.5129998832095,-0.150913488159214,2019-08-22 17:00:00,2024-01-08,2024,2019,POINT (528409.0000385381 180965.0000843224)
437,438,kcl,WM6,Westminster - Oxford Street,"433 Oxford St, Mayfair",33,Westminster,Kerbside,528276.0,181065.0,51.5139287404213,-0.152792701881935,2011-01-01,,2024,2011,POINT (528276.0000384982 181065.0000843532)
410,411,kcl,CT3,City of London - The Aldgate School,The Aldgate School,7,City of London,Urban Background,533480.0,181186.0,51.513847178423,-0.077765681752,2003-01-01,2023-06-30 01:00:00,2023,2003,POINT (533480.00004006 181186.00008438883)
231,232,kcl,CT2,City of London - Farringdon Street,Farringdon Street,7,City of London,Kerbside,531624.0,181217.0,51.5145253362314,-0.104515626337876,2003-01-01,2023-07-03 01:00:00,2023,2003,POINT (531624.000039503 181217.00008439762)
476,477,kcl,WMB,Westminster - Oxford Street East,"94 Oxford St, Fitzrovia ",33,Westminster,Roadside,529493.0,181331.0,51.516066,-0.13516388,2018-06-05 01:00:00,2023-06-08 01:00:00,2023,2018,POINT (529493.0000388634 181331.00008443237)
280,281,kcl,WMC,Westminster - Cavendish Square,"Cavendish Square, Marylebone ",33,Westminster,Roadside,528763.0,181397.0,51.5168016452062,-0.145657269364411,2018-05-31 13:00:00,2023-06-08 01:00:00,2023,2018,POINT (528763.0000386443 181397.00008445128)
142,143,kcl,CT5,City of London Black Smoke (CITY 16),City of London - Guildhall,650,DEFRA Black Smoke,Urban Background,532400.0,181400.0,51.5159886951131,-0.0932703994264833,1972-03-28 01:00:00,,2024,1972,POINT (532400.0000397358 181400.00008445367)
368,369,kcl,EA8,Ealing - Horn Lane,Horn Lane,9,Ealing,Industrial,520432.0,181428.0,51.518948,-0.265617,2005-02-25,,2024,2005,POINT (520432.000036144 181428.00008446217)
353,354,kcl,EI8,Ealing - Horn Lane TEOM,Horn Lane,9,Ealing,Industrial,520432.0,181428.0,51.5189160348806,-0.265652052386222,2005-02-25,,2024,2005,POINT (520432.000036144 181428.00008446217)
158,159,kcl,TL2,Roving Partisol PM2.5,TfL2 - TowerHamlets4,500,ERG Research,Roadside,538299.0,181449.0,51.5150170083421,-0.0082900489089199,2008-07-17 01:00:00,2022-03-03,2022,2008,POINT (538299.0000415063 181449.0000844677)
406,407,kcl,TH4,Tower Hamlets - Blackwall,Blackwall A12 Abbott Road junction,30,Tower Hamlets,Roadside,538290.0,181452.0,51.5150461674013,-0.0084184926564274,2006-09-08 01:00:00,2023-02-15,2023,2006,POINT (538290.0000415036 181452.0000844687)
328,329,kcl,TH0,Tower Hamlets 4 aethalometer,Blackwall A12 Abbott Street junction,500,ERG Research,Roadside,538290.0,181452.0,51.5150461674013,-0.0084184926564274,2010-09-08 01:00:00,2022-02-18,2022,2010,POINT (538290.0000415036 181452.0000844687)
450,451,kcl,NM3,Newham - Wren Close,"Wren Close, Canning Town, Newham",25,Newham,Urban Background,539889.0,181469.0,51.514727,0.014554,2003-03-21,,2024,2003,POINT (539889.0000419834 181469.00008447288)
68,69,kcl,ST4,Sutton - Wallington,Woodcote Road,29,Sutton,Kerbside,528925.0,163804.0,51.3586596124998,-0.149723946604927,2002-07-17 01:00:00,,2024,2002,POINT (528925.000038693 163804.00007917196)
180,181,kcl,CR7,Croydon - Purley Way A23,"Purley Way, Waddon",8,Croydon,Roadside,531151.0,164258.0,51.3622305655403,-0.117604507351392,2012-01-19,,2024,2012,POINT (531151.000039361 164258.00007930805)
28,29,kcl,ST9,Sutton - Beddington Village,"Beddington Lane, by the entrance to Beddington Park",29,Sutton,Roadside,530127.0,165230.0,51.3712010773161,-0.131948824988095,2020-10-16 01:00:00,,2024,2020,POINT (530127.0000390536 165230.00007959997)
485,486,kcl,CR9,Croydon - Park Lane,"Traffic Island, Park Lane, Croydon",8,Croydon,Roadside,532568.0,165599.0,51.3739530635378,-0.0967638468323854,2015-11-02,,2024,2015,POINT (532568.0000397863 165599.0000797116)
167,168,kcl,ST6,Sutton - Worcester Park,"Opposite the Royal British Legion Building, 69-75 Central Road, Worcester Park",29,Sutton,Kerbside,522557.0,165787.0,51.377923,-0.240414,2008-11-04,,2024,2008,POINT (522557.00003678177 165787.0000797686)
473,474,kcl,KT4,Kingston Upon Thames - Tolworth Broadway,"Outside Number 132 Tolworth Broadway, Tolworth",21,Kingston,Roadside,519706.0,165885.0,51.379312,-0.281259,2015-04-13 01:00:00,,2024,2015,POINT (519706.0000359261 165885.0000797966)
263,264,kcl,ST8,Sutton - Beddington Lane ,"Unit A, Prologis Park, 140-142 Beddington Lane",29,Sutton,Industrial,529781.0,166597.0,51.3835652277943,-0.136417861473301,2012-04-04 01:00:00,2020-10-16 01:00:00,2020,2012,POINT (529781.0000389499 166597.00008001132)
147,148,kcl,ST5,Sutton - Beddington Lane north,"Junction of Brookmead Road & Beddington Lane, Sutton",29,Sutton,Industrial,529400.0,167224.0,51.389286904505,-0.141661524779893,2005-12-01,,2024,2005,POINT (529400.0000388356 167224.00008019805)
486,487,kcl,ME9,Merton - Morden Civic Centre 2,Morden Civic Centre,24,Merton,Roadside,525593.0,168498.0,51.40162,-0.19589212,2017-01-27,,2024,2017,POINT (525593.000037693 168498.00008058018)
378,379,kcl,BY7,Bromley - Harwood Avenue,"Portacabin, End of Harwood Avenue",5,Bromley,Roadside,540518.0,169324.0,51.405546,0.018882,1998-07-06 12:00:00,,2024,1998,POINT (540518.0000421723 169324.0000808289)
276,277,kcl,KT5,Kingston Upon Thames - Cromwell Road,Cromwell Rd,21,Kingston,Roadside,518562.0,169519.0,51.412308,-0.29658478,2018-03-12,,2024,2018,POINT (518562.0000355828 169519.00008088682)
472,473,kcl,CR8,Croydon - Norbury Manor,"Norbury Manor Primary School, Abingdon Road",8,Croydon,Urban Background,530325.0,169554.0,51.410039,-0.127523,2014-12-01,,2024,2014,POINT (530325.0000391131 169554.0000808976)
125,126,kcl,CR5,Croydon - Norbury,"London Road, Norbury",8,Croydon,Kerbside,530626.0,169707.0,51.411349,-0.12311,2000-10-05 12:15:00,,2024,2000,POINT (530626.0000392034 169707.00008094375)
416,417,kcl,ME2,Merton - Merton Road,"234 Merton Road, South Wimbledon",24,Merton,Roadside,525808.0,170122.0,51.4161384794862,-0.192230805042824,2011-06-29 01:00:00,,2024,2011,POINT (525808.0000377574 170122.00008106913)
337,338,kcl,TX7,Teddington Grav PM10 1,"National Physical Laboratory, Teddington",500,ERG Research,Suburban,515115.0,170778.0,51.4243043441456,-0.345714576446947,2004-11-15 15:00:00,,2024,2004,POINT (515115.0000345482 170778.0000812654)
335,336,kcl,TX5,Teddington TEOM 1,"National Physical Laboratory, Teddington",500,ERG Research,Suburban,515115.0,170778.0,51.4243043441456,-0.345714576446947,2007-06-11,,2024,2007,POINT (515115.0000345482 170778.0000812654)
427,428,kcl,XD2,Teddington Fidas 2,"National Physical Laboratory, Teddington",500,ERG Research,Suburban,515115.0,170778.0,51.4243043441456,-0.345714576446947,2014-02-20,,2024,2014,POINT (515115.0000345482 170778.0000812654)
323,324,kcl,TD4,Teddington TEOM 2,"National Physical Laboratory, Teddington",500,ERG Research,Suburban,515115.0,170778.0,51.4243043441456,-0.345714576446947,2004-11-15 12:00:00,,2024,2004,POINT (515115.0000345482 170778.0000812654)
338,339,kcl,TX8,Teddington Grav PM10 2,"National Physical Laboratory, Teddington",500,ERG Research,Suburban,515115.0,170778.0,51.4243043441456,-0.345714576446947,2004-11-15 15:00:00,,2024,2004,POINT (515115.0000345482 170778.0000812654)
325,326,kcl,TD6,Teddington FDMS 2,"National Physical Laboratory, Teddington",500,ERG Research,Suburban,515115.0,170778.0,51.4243043441456,-0.345714576446947,2004-11-15 11:00:00,,2024,2004,POINT (515115.0000345482 170778.0000812654)
331,332,kcl,TX1,Teddington FDMSB 1,"National Physical Laboratory, Teddington",500,ERG Research,Suburban,515115.0,170778.0,51.4243043441456,-0.345714576446947,2003-03-17 12:30:00,,2024,2003,POINT (515115.0000345482 170778.0000812654)
332,333,kcl,TX2,Teddington FDMSB 2,"National Physical Laboratory, Teddington",500,ERG Research,Suburban,515115.0,170778.0,51.4243043441456,-0.345714576446947,2004-11-15 11:00:00,,2024,2004,POINT (515115.0000345482 170778.0000812654)
330,331,kcl,TX0,TeddingtonGrav PM25 2,"National Physical Laboratory, Teddington",500,ERG Research,Suburban,515115.0,170778.0,51.4243043441456,-0.345714576446947,2007-06-11 11:00:00,,2024,2007,POINT (515115.0000345482 170778.0000812654)
